   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3206               	.LM458:
 3207 0eb4 0F93      		push r16
 3208 0eb6 1F93      		push r17
 3209 0eb8 DF93      		push r29
 3210 0eba CF93      		push r28
 3211 0ebc 00D0      		rcall .
 3212 0ebe 00D0      		rcall .
 3213 0ec0 0F92      		push __tmp_reg__
 3214 0ec2 CDB7      		in r28,__SP_L__
 3215 0ec4 DEB7      		in r29,__SP_H__
 3216               	/* prologue: function */
 3217               	/* frame size = 5 */
 3218               	.LM459:
 3219 0ec6 0E94 0000 		call lcdinit
 3220               	.LM460:
 3221 0eca 0E94 0000 		call lcd_clear
 3222               	.LM461:
 3223 0ece 0E94 0000 		call uart_init
 3224               	.LM462:
 3225 0ed2 0E94 0000 		call Request
 3226               	.LM463:
 3227 0ed6 0E94 0000 		call Response
 3228               	.LM464:
 3229 0eda 0E94 0000 		call Receive_data
 3230 0ede 8093 0000 		sts I_RH,r24
 3231               	.LM465:
 3232 0ee2 0E94 0000 		call Receive_data
 3233 0ee6 8093 0000 		sts D_RH,r24
 3234               	.LM466:
 3235 0eea 0E94 0000 		call Receive_data
 3236 0eee 8093 0000 		sts I_Temp,r24
 3237               	.LM467:
 3238 0ef2 0E94 0000 		call Receive_data
 3239 0ef6 8093 0000 		sts D_Temp,r24
 3240               	.LM468:
 3241 0efa 0E94 0000 		call Receive_data
 3242 0efe 8093 0000 		sts CheckSum,r24
 3243               	.LM469:
 3244 0f02 4091 0000 		lds r20,D_RH
 3245 0f06 2091 0000 		lds r18,I_RH
 3246 0f0a 30E0      		ldi r19,lo8(0)
 3247 0f0c 240F      		add r18,r20
 3248 0f0e 311D      		adc r19,__zero_reg__
 3249 0f10 4091 0000 		lds r20,I_Temp
 3250 0f14 240F      		add r18,r20
 3251 0f16 311D      		adc r19,__zero_reg__
 3252 0f18 4091 0000 		lds r20,D_Temp
 3253 0f1c 240F      		add r18,r20
 3254 0f1e 311D      		adc r19,__zero_reg__
 3255 0f20 90E0      		ldi r25,lo8(0)
 3256 0f22 2817      		cp r18,r24
 3257 0f24 3907      		cpc r19,r25
 3258 0f26 01F0      		breq .L253
 3259               	.LM470:
 3260 0f28 80E0      		ldi r24,lo8(0)
 3261 0f2a 60E0      		ldi r22,lo8(0)
 3262 0f2c 0E94 0000 		call lcd_gotoxy
 3263               	.LM471:
 3264 0f30 80E0      		ldi r24,lo8(.LC11)
 3265 0f32 90E0      		ldi r25,hi8(.LC11)
 3266 0f34 0E94 0000 		call lcd_print
 3267 0f38 00C0      		rjmp .L255
 3268               	.L253:
 3269               	.LM472:
 3270 0f3a 80E0      		ldi r24,lo8(0)
 3271 0f3c 60E0      		ldi r22,lo8(0)
 3272 0f3e 0E94 0000 		call lcd_gotoxy
 3273               	.LM473:
 3274 0f42 80E0      		ldi r24,lo8(.LC12)
 3275 0f44 90E0      		ldi r25,hi8(.LC12)
 3276 0f46 0E94 0000 		call lcd_print
 3277               	.LM474:
 3278 0f4a 8091 0000 		lds r24,I_RH
 3279 0f4e 90E0      		ldi r25,lo8(0)
 3280 0f50 8E01      		movw r16,r28
 3281 0f52 0F5F      		subi r16,lo8(-(1))
 3282 0f54 1F4F      		sbci r17,hi8(-(1))
 3283 0f56 B801      		movw r22,r16
 3284 0f58 4AE0      		ldi r20,lo8(10)
 3285 0f5a 50E0      		ldi r21,hi8(10)
 3286 0f5c 0E94 0000 		call itoa
 3287               	.LM475:
 3288 0f60 8BE0      		ldi r24,lo8(11)
 3289 0f62 60E0      		ldi r22,lo8(0)
 3290 0f64 0E94 0000 		call lcd_gotoxy
 3291               	.LM476:
 3292 0f68 C801      		movw r24,r16
 3293 0f6a 0E94 0000 		call send_string
 3294               	.LM477:
 3295 0f6e 80E0      		ldi r24,lo8(.LC13)
 3296 0f70 90E0      		ldi r25,hi8(.LC13)
 3297 0f72 0E94 0000 		call send_string
 3298               	.LM478:
 3299 0f76 C801      		movw r24,r16
 3300 0f78 0E94 0000 		call lcd_print
 3301               	.LM479:
 3302 0f7c 80E0      		ldi r24,lo8(.LC13)
 3303 0f7e 90E0      		ldi r25,hi8(.LC13)
 3304 0f80 0E94 0000 		call lcd_print
 3305               	.LM480:
 3306 0f84 8091 0000 		lds r24,D_RH
 3307 0f88 90E0      		ldi r25,lo8(0)
 3308 0f8a B801      		movw r22,r16
 3309 0f8c 4AE0      		ldi r20,lo8(10)
 3310 0f8e 50E0      		ldi r21,hi8(10)
 3311 0f90 0E94 0000 		call itoa
 3312               	.LM481:
 3313 0f94 C801      		movw r24,r16
 3314 0f96 0E94 0000 		call send_string
 3315               	.LM482:
 3316 0f9a 80E0      		ldi r24,lo8(.LC7)
 3317 0f9c 90E0      		ldi r25,hi8(.LC7)
 3318 0f9e 0E94 0000 		call send_string
 3319               	.LM483:
 3320 0fa2 80E0      		ldi r24,lo8(.LC2)
 3321 0fa4 90E0      		ldi r25,hi8(.LC2)
 3322 0fa6 0E94 0000 		call send_string
 3323               	.LM484:
 3324 0faa C801      		movw r24,r16
 3325 0fac 0E94 0000 		call lcd_print
 3326               	.LM485:
 3327 0fb0 80E0      		ldi r24,lo8(.LC7)
 3328 0fb2 90E0      		ldi r25,hi8(.LC7)
 3329 0fb4 0E94 0000 		call lcd_print
 3330               	.LM486:
 3331 0fb8 80E0      		ldi r24,lo8(0)
 3332 0fba 61E0      		ldi r22,lo8(1)
 3333 0fbc 0E94 0000 		call lcd_gotoxy
 3334               	.LM487:
 3335 0fc0 80E0      		ldi r24,lo8(.LC14)
 3336 0fc2 90E0      		ldi r25,hi8(.LC14)
 3337 0fc4 0E94 0000 		call lcd_print
 3338               	.LM488:
 3339 0fc8 8091 0000 		lds r24,I_Temp
 3340 0fcc 90E0      		ldi r25,lo8(0)
 3341 0fce B801      		movw r22,r16
 3342 0fd0 4AE0      		ldi r20,lo8(10)
 3343 0fd2 50E0      		ldi r21,hi8(10)
 3344 0fd4 0E94 0000 		call itoa
 3345               	.LM489:
 3346 0fd8 86E0      		ldi r24,lo8(6)
 3347 0fda 61E0      		ldi r22,lo8(1)
 3348 0fdc 0E94 0000 		call lcd_gotoxy
 3349               	.LM490:
 3350 0fe0 C801      		movw r24,r16
 3351 0fe2 0E94 0000 		call send_string
 3352               	.LM491:
 3353 0fe6 80E0      		ldi r24,lo8(.LC13)
 3354 0fe8 90E0      		ldi r25,hi8(.LC13)
 3355 0fea 0E94 0000 		call send_string
 3356               	.LM492:
 3357 0fee C801      		movw r24,r16
 3358 0ff0 0E94 0000 		call lcd_print
 3359               	.LM493:
 3360 0ff4 80E0      		ldi r24,lo8(.LC13)
 3361 0ff6 90E0      		ldi r25,hi8(.LC13)
 3362 0ff8 0E94 0000 		call lcd_print
 3363               	.LM494:
 3364 0ffc 8091 0000 		lds r24,D_Temp
 3365 1000 90E0      		ldi r25,lo8(0)
 3366 1002 B801      		movw r22,r16
 3367 1004 4AE0      		ldi r20,lo8(10)
 3368 1006 50E0      		ldi r21,hi8(10)
 3369 1008 0E94 0000 		call itoa
 3370               	.LM495:
 3371 100c C801      		movw r24,r16
 3372 100e 0E94 0000 		call lcd_print
 3373               	.LM496:
 3374 1012 C801      		movw r24,r16
 3375 1014 0E94 0000 		call send_string
 3376               	.LM497:
 3377 1018 80E0      		ldi r24,lo8(.LC15)
 3378 101a 90E0      		ldi r25,hi8(.LC15)
 3379 101c 0E94 0000 		call send_string
 3380               	.LM498:
 3381 1020 80E0      		ldi r24,lo8(.LC2)
 3382 1022 90E0      		ldi r25,hi8(.LC2)
 3383 1024 0E94 0000 		call send_string
 3384               	.LM499:
 3385 1028 8FED      		ldi r24,lo8(223)
 3386 102a 90E0      		ldi r25,hi8(223)
 3387 102c 0E94 0000 		call lcddata
 3388               	.LM500:
 3389 1030 80E0      		ldi r24,lo8(.LC16)
 3390 1032 90E0      		ldi r25,hi8(.LC16)
 3391 1034 0E94 0000 		call lcd_print
 3392               	.LM501:
 3393 1038 8091 0000 		lds r24,CheckSum
 3394 103c 90E0      		ldi r25,lo8(0)
 3395 103e B801      		movw r22,r16
 3396 1040 4AE0      		ldi r20,lo8(10)
 3397 1042 50E0      		ldi r21,hi8(10)
 3398 1044 0E94 0000 		call itoa
 3399               	.L255:
 3400               	/* epilogue start */
 3401               	.LM502:
 3402 1048 0F90      		pop __tmp_reg__
 3403 104a 0F90      		pop __tmp_reg__
 3404 104c 0F90      		pop __tmp_reg__
 3405 104e 0F90      		pop __tmp_reg__
 3406 1050 0F90      		pop __tmp_reg__
 3407 1052 CF91      		pop r28
 3408 1054 DF91      		pop r29
 3409 1056 1F91      		pop r17
 3410 1058 0F91      		pop r16
 3411 105a 0895      		ret
 3412               	.LFE27:
 3414               		.data
 3415               	.LC17:
 3416 006c 5469 6D65 		.string	"Time="
 3416      3D00 
 3417               	.LC18:
 3418 0072 2530 3278 		.string	"%02x:%02x:%02x"
 3418      3A25 3032 
 3418      783A 2530 
 3418      3278 00
 3419               	.LC19:
 3420 0081 2530 3278 		.string	"%02x/%02x/%02x"
 3420      2F25 3032 
 3420      782F 2530 
 3420      3278 00
 3421               	.LC20:
 3422 0090 4461 7465 		.string	"Date="
 3422      3D00 
 3423               		.text
 3424               	.global	ds1307_data
 3426               	ds1307_data:
 3427               	.LFB30:
 3428               	.LM503:
 3429 105c EF92      		push r14
 3430 105e FF92      		push r15
 3431 1060 0F93      		push r16
 3432 1062 1F93      		push r17
 3433 1064 DF93      		push r29
 3434 1066 CF93      		push r28
 3435 1068 CDB7      		in r28,__SP_L__
 3436 106a DEB7      		in r29,__SP_H__
 3437 106c 6497      		sbiw r28,20
 3438 106e 0FB6      		in __tmp_reg__,__SREG__
 3439 1070 F894      		cli
 3440 1072 DEBF      		out __SP_H__,r29
 3441 1074 0FBE      		out __SREG__,__tmp_reg__
 3442 1076 CDBF      		out __SP_L__,r28
 3443               	/* prologue: function */
 3444               	/* frame size = 20 */
 3445               	.LBB530:
 3446               	.LBB531:
 3447               	.LM504:
 3448 1078 11B8      		out 33-32,__zero_reg__
 3449               	.LM505:
 3450 107a 10B8      		out 32-32,__zero_reg__
 3451               	.LBE531:
 3452               	.LBE530:
 3453               	.LM506:
 3454 107c 0E94 0000 		call uart_init
 3455               	.LM507:
 3456 1080 0E94 0000 		call lcdinit
 3457               	.LM508:
 3458 1084 0E94 0000 		call lcd_clear
 3459               	.LM509:
 3460 1088 80E0      		ldi r24,lo8(0)
 3461 108a 0E94 0000 		call RTC_Read_Clock
 3462               	.LM510:
 3463 108e 80E0      		ldi r24,lo8(.LC17)
 3464 1090 90E0      		ldi r25,hi8(.LC17)
 3465 1092 0E94 0000 		call lcd_print
 3466               	.LM511:
 3467 1096 8DB7      		in r24,__SP_L__
 3468 1098 9EB7      		in r25,__SP_H__
 3469 109a 0A97      		sbiw r24,10
 3470 109c 0FB6      		in __tmp_reg__,__SREG__
 3471 109e F894      		cli
 3472 10a0 9EBF      		out __SP_H__,r25
 3473 10a2 0FBE      		out __SREG__,__tmp_reg__
 3474 10a4 8DBF      		out __SP_L__,r24
 3475 10a6 EDB7      		in r30,__SP_L__
 3476 10a8 FEB7      		in r31,__SP_H__
 3477 10aa 3196      		adiw r30,1
 3478 10ac 8E01      		movw r16,r28
 3479 10ae 0F5F      		subi r16,lo8(-(1))
 3480 10b0 1F4F      		sbci r17,hi8(-(1))
 3481 10b2 ADB7      		in r26,__SP_L__
 3482 10b4 BEB7      		in r27,__SP_H__
 3483 10b6 1296      		adiw r26,1+1
 3484 10b8 1C93      		st X,r17
 3485 10ba 0E93      		st -X,r16
 3486 10bc 1197      		sbiw r26,1
 3487 10be 80E0      		ldi r24,lo8(.LC18)
 3488 10c0 90E0      		ldi r25,hi8(.LC18)
 3489 10c2 9383      		std Z+3,r25
 3490 10c4 8283      		std Z+2,r24
 3491 10c6 8091 0000 		lds r24,hour
 3492 10ca 9091 0000 		lds r25,(hour)+1
 3493 10ce 9583      		std Z+5,r25
 3494 10d0 8483      		std Z+4,r24
 3495 10d2 8091 0000 		lds r24,minute
 3496 10d6 9091 0000 		lds r25,(minute)+1
 3497 10da 9783      		std Z+7,r25
 3498 10dc 8683      		std Z+6,r24
 3499 10de 8091 0000 		lds r24,second
 3500 10e2 9091 0000 		lds r25,(second)+1
 3501 10e6 9187      		std Z+9,r25
 3502 10e8 8087      		std Z+8,r24
 3503 10ea 0E94 0000 		call sprintf
 3504               	.LM512:
 3505 10ee 8DB7      		in r24,__SP_L__
 3506 10f0 9EB7      		in r25,__SP_H__
 3507 10f2 0A96      		adiw r24,10
 3508 10f4 0FB6      		in __tmp_reg__,__SREG__
 3509 10f6 F894      		cli
 3510 10f8 9EBF      		out __SP_H__,r25
 3511 10fa 0FBE      		out __SREG__,__tmp_reg__
 3512 10fc 8DBF      		out __SP_L__,r24
 3513 10fe 86E0      		ldi r24,lo8(6)
 3514 1100 60E0      		ldi r22,lo8(0)
 3515 1102 A801      		movw r20,r16
 3516 1104 0E94 0000 		call lcd_print_xy
 3517               	.LM513:
 3518 1108 C801      		movw r24,r16
 3519 110a 0E94 0000 		call send_string
 3520               	.LM514:
 3521 110e 80E0      		ldi r24,lo8(.LC2)
 3522 1110 E82E      		mov r14,r24
 3523 1112 80E0      		ldi r24,hi8(.LC2)
 3524 1114 F82E      		mov r15,r24
 3525 1116 C701      		movw r24,r14
 3526 1118 0E94 0000 		call send_string
 3527               	.LM515:
 3528 111c 83E0      		ldi r24,lo8(3)
 3529 111e 0E94 0000 		call RTC_Read_Calendar
 3530               	.LM516:
 3531 1122 ADB7      		in r26,__SP_L__
 3532 1124 BEB7      		in r27,__SP_H__
 3533 1126 1A97      		sbiw r26,10
 3534 1128 0FB6      		in __tmp_reg__,__SREG__
 3535 112a F894      		cli
 3536 112c BEBF      		out __SP_H__,r27
 3537 112e 0FBE      		out __SREG__,__tmp_reg__
 3538 1130 ADBF      		out __SP_L__,r26
 3539 1132 EDB7      		in r30,__SP_L__
 3540 1134 FEB7      		in r31,__SP_H__
 3541 1136 3196      		adiw r30,1
 3542 1138 1296      		adiw r26,1+1
 3543 113a 1C93      		st X,r17
 3544 113c 0E93      		st -X,r16
 3545 113e 1197      		sbiw r26,1
 3546 1140 80E0      		ldi r24,lo8(.LC19)
 3547 1142 90E0      		ldi r25,hi8(.LC19)
 3548 1144 9383      		std Z+3,r25
 3549 1146 8283      		std Z+2,r24
 3550 1148 8091 0000 		lds r24,date
 3551 114c 9091 0000 		lds r25,(date)+1
 3552 1150 9583      		std Z+5,r25
 3553 1152 8483      		std Z+4,r24
 3554 1154 8091 0000 		lds r24,month
 3555 1158 9091 0000 		lds r25,(month)+1
 3556 115c 9783      		std Z+7,r25
 3557 115e 8683      		std Z+6,r24
 3558 1160 8091 0000 		lds r24,year
 3559 1164 9091 0000 		lds r25,(year)+1
 3560 1168 9187      		std Z+9,r25
 3561 116a 8087      		std Z+8,r24
 3562 116c 0E94 0000 		call sprintf
 3563               	.LM517:
 3564 1170 8DB7      		in r24,__SP_L__
 3565 1172 9EB7      		in r25,__SP_H__
 3566 1174 0A96      		adiw r24,10
 3567 1176 0FB6      		in __tmp_reg__,__SREG__
 3568 1178 F894      		cli
 3569 117a 9EBF      		out __SP_H__,r25
 3570 117c 0FBE      		out __SREG__,__tmp_reg__
 3571 117e 8DBF      		out __SP_L__,r24
 3572 1180 C801      		movw r24,r16
 3573 1182 0E94 0000 		call send_string
 3574               	.LM518:
 3575 1186 C701      		movw r24,r14
 3576 1188 0E94 0000 		call send_string
 3577               	.LM519:
 3578 118c 80E0      		ldi r24,lo8(0)
 3579 118e 61E0      		ldi r22,lo8(1)
 3580 1190 0E94 0000 		call lcd_gotoxy
 3581               	.LM520:
 3582 1194 80E0      		ldi r24,lo8(.LC20)
 3583 1196 90E0      		ldi r25,hi8(.LC20)
 3584 1198 0E94 0000 		call lcd_print
 3585               	.LM521:
 3586 119c 81E0      		ldi r24,lo8(1)
 3587 119e 66E0      		ldi r22,lo8(6)
 3588 11a0 A801      		movw r20,r16
 3589 11a2 0E94 0000 		call lcd_print_xy
 3590               	/* epilogue start */
 3591               	.LM522:
 3592 11a6 6496      		adiw r28,20
 3593 11a8 0FB6      		in __tmp_reg__,__SREG__
 3594 11aa F894      		cli
 3595 11ac DEBF      		out __SP_H__,r29
 3596 11ae 0FBE      		out __SREG__,__tmp_reg__
 3597 11b0 CDBF      		out __SP_L__,r28
 3598 11b2 CF91      		pop r28
 3599 11b4 DF91      		pop r29
 3600 11b6 1F91      		pop r17
 3601 11b8 0F91      		pop r16
 3602 11ba FF90      		pop r15
 3603 11bc EF90      		pop r14
 3604 11be 0895      		ret
 3605               	.LFE30:
 3607               	.global	main
 3609               	main:
 3610               	.LFB23:
 3611               	.LM523:
 3612               	/* prologue: function */
 3613               	/* frame size = 0 */
 3614               	.LM524:
 3615 11c0 0E94 0000 		call ds1307_data
 3616 11c4 80E3      		ldi r24,lo8(30000)
 3617 11c6 95E7      		ldi r25,hi8(30000)
 3618               	.LVL126:
 3619               	.LBB532:
 3620               	.LBB533:
 3621               	.LBB534:
 3622               	.LBB535:
 3623               	.LM525:
 3624 11c8 22E3      		ldi r18,lo8(50)
 3625 11ca 30E0      		ldi r19,hi8(50)
 3626               	.L259:
 3627 11cc F901      		movw r30,r18
 3628               	.LVL127:
 3629               	/* #APP */
 3630               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3631 11ce 3197      		1: sbiw r30,1
 3632 11d0 01F4      		brne 1b
 3633               	 ;  0 "" 2
 3634               	/* #NOAPP */
 3635               	.LBE535:
 3636               	.LBE534:
 3637               	.LM526:
 3638 11d2 0197      		sbiw r24,1
 3639               	.LM527:
 3640 11d4 01F4      		brne .L259
 3641               	.LBE533:
 3642               	.LBE532:
 3643               	.LM528:
 3644 11d6 0E94 0000 		call lcd_clear
 3645               	.LVL128:
 3646               	.LM529:
 3647 11da 0E94 0000 		call dht11_data
 3648 11de 80E3      		ldi r24,lo8(30000)
 3649 11e0 95E7      		ldi r25,hi8(30000)
 3650               	.LVL129:
 3651               	.LBB536:
 3652               	.LBB537:
 3653               	.LBB538:
 3654               	.LBB539:
 3655               	.LM530:
 3656 11e2 22E3      		ldi r18,lo8(50)
 3657 11e4 30E0      		ldi r19,hi8(50)
 3658               	.L260:
 3659 11e6 F901      		movw r30,r18
 3660               	.LVL130:
 3661               	/* #APP */
 3662               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3663 11e8 3197      		1: sbiw r30,1
 3664 11ea 01F4      		brne 1b
 3665               	 ;  0 "" 2
 3666               	/* #NOAPP */
 3667               	.LBE539:
 3668               	.LBE538:
 3669               	.LM531:
 3670 11ec 0197      		sbiw r24,1
 3671               	.LM532:
 3672 11ee 01F4      		brne .L260
 3673               	.LBE537:
 3674               	.LBE536:
 3675               	.LM533:
 3676 11f0 0E94 0000 		call lcd_clear
 3677               	.LVL131:
 3678               	.LM534:
 3679 11f4 0E94 0000 		call rain_drop_data
 3680 11f8 80E3      		ldi r24,lo8(30000)
 3681 11fa 95E7      		ldi r25,hi8(30000)
 3682               	.LVL132:
 3683               	.LBB540:
 3684               	.LBB541:
 3685               	.LBB542:
 3686               	.LBB543:
 3687               	.LM535:
 3688 11fc 22E3      		ldi r18,lo8(50)
 3689 11fe 30E0      		ldi r19,hi8(50)
 3690               	.L261:
 3691 1200 F901      		movw r30,r18
 3692               	.LVL133:
 3693               	/* #APP */
 3694               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3695 1202 3197      		1: sbiw r30,1
 3696 1204 01F4      		brne 1b
 3697               	 ;  0 "" 2
 3698               	/* #NOAPP */
 3699               	.LBE543:
 3700               	.LBE542:
 3701               	.LM536:
 3702 1206 0197      		sbiw r24,1
 3703               	.LM537:
 3704 1208 01F4      		brne .L261
 3705               	.LBE541:
 3706               	.LBE540:
 3707               	.LM538:
 3708 120a 0E94 0000 		call lcd_clear
 3709               	.LVL134:
 3710               	.LM539:
 3711 120e 0E94 0000 		call bmp180_pressure
 3712 1212 80E3      		ldi r24,lo8(30000)
 3713 1214 95E7      		ldi r25,hi8(30000)
 3714               	.LVL135:
 3715               	.LBB544:
 3716               	.LBB545:
 3717               	.LBB546:
 3718               	.LBB547:
 3719               	.LM540:
 3720 1216 22E3      		ldi r18,lo8(50)
 3721 1218 30E0      		ldi r19,hi8(50)
 3722               	.L262:
 3723 121a F901      		movw r30,r18
 3724               	.LVL136:
 3725               	/* #APP */
 3726               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3727 121c 3197      		1: sbiw r30,1
 3728 121e 01F4      		brne 1b
 3729               	 ;  0 "" 2
 3730               	/* #NOAPP */
 3731               	.LBE547:
 3732               	.LBE546:
 3733               	.LM541:
 3734 1220 0197      		sbiw r24,1
 3735               	.LM542:
 3736 1222 01F4      		brne .L262
 3737               	.LBE545:
 3738               	.LBE544:
 3739               	.LM543:
 3740 1224 0E94 0000 		call lcd_clear
 3741               	.LVL137:
 3742               	.LM544:
 3743 1228 0E94 0000 		call bmp180_altitude
 3744 122c 80E3      		ldi r24,lo8(30000)
 3745 122e 95E7      		ldi r25,hi8(30000)
 3746               	.LVL138:
 3747               	.LBB548:
 3748               	.LBB549:
 3749               	.LBB550:
 3750               	.LBB551:
 3751               	.LM545:
 3752 1230 22E3      		ldi r18,lo8(50)
 3753 1232 30E0      		ldi r19,hi8(50)
 3754               	.L263:
 3755 1234 F901      		movw r30,r18
 3756               	.LVL139:
 3757               	/* #APP */
 3758               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3759 1236 3197      		1: sbiw r30,1
 3760 1238 01F4      		brne 1b
 3761               	 ;  0 "" 2
 3762               	/* #NOAPP */
 3763               	.LBE551:
 3764               	.LBE550:
 3765               	.LM546:
 3766 123a 0197      		sbiw r24,1
 3767               	.LM547:
 3768 123c 01F4      		brne .L263
 3769               	.LBE549:
 3770               	.LBE548:
 3771               	.LM548:
 3772 123e 0E94 0000 		call lcd_clear
 3773               	.LVL140:
 3774               	.L264:
 3775               	.LM549:
 3776 1242 0E94 0000 		call detection
 3777 1246 00C0      		rjmp .L264
 3778               	.LFE23:
 3780               	.global	i2cdebug
 3781               	.global	i2cdebug
 3782               		.section .bss
 3785               	i2cdebug:
 3786 0000 00        		.skip 1,0
 3787               	.global	c
 3788               	.global	c
 3791               	c:
 3792 0001 00        		.skip 1,0
 3793               	.global	bmp180_coeff_addr
 3794               		.data
 3797               	bmp180_coeff_addr:
 3798 0096 ABAA      		.word	-21845
 3799 0098 ADAC      		.word	-21331
 3800 009a AFAE      		.word	-20817
 3801 009c B1B0      		.word	-20303
 3802 009e B3B2      		.word	-19789
 3803 00a0 B5B4      		.word	-19275
 3804 00a2 B7B6      		.word	-18761
 3805 00a4 B9B8      		.word	-18247
 3806 00a6 BBBA      		.word	-17733
 3807 00a8 BDBC      		.word	-17219
 3808 00aa BFBE      		.word	-16705
 3809               	.global	pressure_sea_level
 3812               	pressure_sea_level:
 3813 00ac CD        		.byte	-51
 3814 00ad 8B        		.byte	-117
 3815 00ae 01        		.byte	1
 3816 00af 00        		.byte	0
 3817               		.comm I_RH,1,1
 3818               		.comm D_RH,1,1
 3819               		.comm I_Temp,1,1
 3820               		.comm D_Temp,1,1
 3821               		.comm CheckSum,1,1
 3822               		.comm second,2,1
 3823               		.comm minute,2,1
 3824               		.comm hour,2,1
 3825               		.comm day,2,1
 3826               		.comm date,2,1
 3827               		.comm month,2,1
 3828               		.comm year,2,1
 3829               		.comm bmp_180,48,1
 4142               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:2      *ABS*:0000003f __SREG__
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:3      *ABS*:0000003e __SP_H__
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:4      *ABS*:0000003d __SP_L__
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:5      *ABS*:00000034 __CCP__
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:18     .text:00000000 lcdcommand
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:126    .text:0000003e lcddata
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:234    .text:0000007c lcdinit
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:315    .text:000000c0 lcd_gotoxy
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:351    .text:000000ea lcd_print
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:393    .text:00000112 lcd_print_xy
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:447    .text:00000146 lcd_clear
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:480    .text:00000156 TWI_Init
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:496    .text:0000015c TWI_Start
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:522    .text:00000170 TWI_Stop
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:542    .text:0000017c TWI_Send_Addr
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:566    .text:0000018a TWI_Send_Data
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:590    .text:00000198 TWI_Read_Data
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:624    .text:000001ae TWI_Restart
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:650    .text:000001c2 Request
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:686    .text:000001d2 Response
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:712    .text:000001e2 Receive_data
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:3791   .bss:00000001 c
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:783    .text:00000216 RTC_Read_Clock
                            *COM*:00000002 second
                            *COM*:00000002 minute
                            *COM*:00000002 hour
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:912    .text:00000294 RTC_Read_Calendar
                            *COM*:00000002 day
                            *COM*:00000002 date
                            *COM*:00000002 month
                            *COM*:00000002 year
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:1058   .text:00000326 ADC_Init
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:1075   .text:0000032e ADC_Read
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:1102   .text:00000340 uart_init
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:1127   .text:00000354 send_uart
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:1146   .text:0000035c send_string
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:1180   .text:00000370 read_pressure
                            *COM*:00000030 bmp_180
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:1647   .text:0000052e read_temperature
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:1866   .text:000005f4 calculate_pressure
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:2314   .text:000009d0 read_coeffs
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:3797   .data:00000096 bmp180_coeff_addr
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:2590   .text:00000b50 init_sensor
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:2615   .text:00000b68 detection
C:\Users\aaa\AppData\Local\Temp/cctKWEpe.s:2773   .text:00000c02 bmp180_pressure
